date1,date2,date3,date 4,date 5,date 6,date 7,Dummy 1,Dummy 2,Dummy 3
7/21/11,11/14/1967,10/31/2068,04 Apr 2012,11-07-4,07-08-15,January 01 1970,a,1532,0.8648869448
8/23/12,04/26/1968,10/23/2014,12 Jun 2015,10-06-6,04-11-11,November 04 2013,a,1533,0.9487061799
4/12/11,03/11/1967,10/31/2134,08 Feb 2012,10-05-4,07-03-19,September 03 2018,a,1534,0.9115410829
3/4/08,03/05/1965,3/5/2013,06 Apr 2015,70-01-1,01-01-70,October 09 2011,a,1535,0.1753557281
3/10/11,01/28/1967,12/5/2012,03 Aug 2017,13-11-9,09-12-14,February 01 2012,a,1536,0.8851161204
9/20/10,06/06/1966,11/2/2014,03 Jul 2017,15-09-7,04-06-15,March 08 2011,a,1537,0.4176137416
4/13/09,06/21/1965,8/1/2014,07 Jun 2017,70-01-1,01-04-15,September 05 2014,a,1538,0.8054224223
11/30/07,02/21/1965,7/22/2010,08 Jan 2017,70-01-1,12-05-16,July 09 2015,a,1539,0.0093254334
6/27/10,02/21/1966,2/15/2012,01 Jan 1970,12-07-12,04-01-14,May 03 2011,a,1540,0.8761300677
11/20/10,09/25/1966,1/30/2014,03 Aug 2017,12-04-4,07-04-17,January 08 2012,a,1541,0.7755551287
10/17/12,05/16/1968,1/3/2013,08 Jul 2014,15-11-7,03-12-12,January 01 1970,a,1542,0.3708244047
4/20/09,06/28/1965,8/9/2010,01 Jan 1970,14-02-4,07-10-22,January 01 1970,a,1543,0.4168403439
1/17/13,05/23/1968,10/31/2156,08 Mar 2017,10-09-8,04-08-14,November 09 2017,a,1544,0.0060245681
6/7/10,02/13/1966,11/10/2013,11 Nov 2014,12-02-4,03-03-17,January 01 1970,a,1545,0.4739359382
7/12/11,10/18/1967,7/20/2016,09 Sep 2013,10-03-9,04-03-16,March 05 2017,a,1546,0.8227419022
5/3/10,12/09/1965,10/26/2011,05 Nov 2017,15-06-8,08-04-17,August 04 2018,a,1547,0.1791788285
2/6/10,09/17/1965,8/23/2010,01 Jan 1970,17-03-12,04-07-15,April 02 2018,a,1548,0.2814808924
7/11/11,10/17/1967,11/4/2011,01 Jan 1970,15-11-3,06-06-15,March 01 2019,a,1549,0.7214794712
5/3/10,12/07/1965,10/31/2188,01 Mar 2015,14-03-8,07-06-11,December 03 2013,a,1550,0.9830900052
1/11/12,02/19/1968,9/12/2017,02 Jan 2011,15-04-10,08-06-11,January 06 2010,a,1551,0.5554525903
9/26/10,06/07/1966,10/31/2061,01 Jan 1970,15-08-5,06-07-17,March 03 2011,a,1552,0.1486543139
5/30/09,07/06/1965,8/18/2011,09 Mar 2011,10-05-6,04-06-16,August 10 2013,a,1553,0.7181045609
7/6/12,04/09/1968,11/21/2010,09 Sep 2016,15-07-8,04-10-14,December 11 2014,a,1554,0.277224822
8/20/07,02/04/1965,8/9/2014,12 Jan 2011,70-01-1,04-07-11,July 12 2013,a,1555,0.759647206
5/15/12,03/26/1968,10/31/2182,07 Oct 2011,16-06-1,01-01-70,April 06 2015,a,1556,0.9440559204
1/22/10,08/23/1965,10/8/2013,01 Nov 2012,16-05-4,07-03-17,August 11 2015,a,1557,0.0371216755
6/23/13,07/22/1968,1/13/2017,09 Sep 2012,18-06-5,01-01-70,May 02 2011,a,1558,0.6383391729
12/25/12,05/18/1968,12/27/2013,11 Apr 2017,15-05-12,04-02-18,March 05 2012,a,1559,0.9421113147
3/2/11,01/11/1967,11/23/2012,12 Jun 2016,14-04-10,12-08-11,February 08 2015,a,1560,0.6878026837
3/13/10,09/26/1965,4/3/2013,04 Aug 2017,10-07-11,01-01-70,January 01 1970,a,1561,0.079491156
8/19/10,04/21/1966,10/31/2067,04 Jun 2017,14-02-10,07-10-35,June 10 2012,a,1562,0.709025888
10/7/12,05/15/1968,7/7/2010,10 Oct 2014,15-06-4,09-01-13,March 09 2015,a,1563,0.495442676
11/16/10,09/08/1966,4/8/2011,01 Jan 1970,12-03-9,08-03-11,July 04 2011,a,1564,0.7176558867
3/9/11,01/28/1967,10/31/2190,08 Jul 2018,14-05-8,08-02-17,November 10 2011,a,1565,0.3143674837
10/24/07,02/09/1965,10/31/2058,01 Jan 1970,70-01-1,07-08-14,January 01 1970,a,1566,0.1694638162
11/4/10,08/20/1966,10/31/2174,12 May 2018,12-12-10,02-04-12,June 08 2014,a,1567,0.0928134081
12/22/10,12/31/1966,1/6/2012,09 Dec 2017,13-03-9,01-01-70,June 01 2012,a,1568,0.4311362612
12/17/08,06/12/1965,10/31/2152,01 Jul 2015,70-01-1,01-05-15,January 12 2011,a,1569,0.0818308068
4/8/11,02/28/1967,3/26/2013,12 Jul 2015,13-06-10,07-10-18,October 08 2010,a,1570,0.8672171006
12/22/10,12/29/1966,8/30/2013,12 Aug 2017,16-12-10,01-01-70,October 12 2017,a,1571,0.6172577281
6/12/11,09/19/1967,10/30/2014,12 Apr 2012,17-11-5,08-09-12,August 11 2016,a,1572,0.6653443851
7/22/08,04/11/1965,10/15/2015,12 Feb 2011,70-01-1,04-05-11,June 09 2015,a,1573,0.6946165398
6/1/13,07/05/1968,9/9/2013,03 Mar 2012,15-11-2,12-06-17,January 05 2012,a,1574,0.3203412101
5/29/10,02/07/1966,8/2/2014,01 Jan 1970,16-07-6,01-01-70,March 02 2014,a,1575,0.6817631054
3/9/11,01/25/1967,1/21/2016,01 Jan 1970,15-04-11,01-01-70,March 10 2016,a,1576,0.5580543005
4/29/08,03/22/1965,8/16/2010,09 Feb 2011,70-01-1,11-11-14,January 01 1970,a,1577,0.4661804024
10/16/08,05/24/1965,6/2/2016,01 Jan 1970,70-01-1,07-10-27,September 03 2012,a,1578,0.0015723999
7/3/11,09/30/1967,12/23/2011,04 Feb 2014,17-02-6,06-01-14,September 11 2013,a,1579,0.6708757957
6/26/13,07/27/1968,12/9/2010,08 Sep 2010,17-02-2,03-06-10,January 01 1970,a,1580,0.2617451249
10/31/10,08/08/1966,2/25/2011,08 Sep 2016,10-02-6,12-12-12,May 05 2016,a,1581,0.3385408042
10/30/12,05/16/1968,6/24/2016,07 Jan 2015,14-04-2,02-04-11,July 01 2014,a,1582,0.245610718
2/5/10,09/13/1965,8/20/2016,01 Jun 2013,14-06-5,01-01-18,June 06 2015,a,1583,0.404465887
11/17/09,08/13/1965,9/1/2010,01 Jan 1970,11-10-5,09-11-13,February 12 2015,a,1584,0.0938053385
6/10/13,07/10/1968,10/31/2062,01 Mar 2017,16-02-11,01-09-12,March 03 2014,a,1585,0.1944191779
3/13/12,02/26/1968,5/9/2016,02 Jul 2011,13-02-10,10-08-11,February 07 2013,a,1586,0.720892748
5/29/11,09/03/1967,5/22/2010,11 Sep 2016,17-01-2,01-01-70,April 12 2013,a,1587,0.191223947
3/6/11,01/18/1967,4/7/2011,01 Jan 1970,10-05-4,11-07-16,July 03 2017,a,1588,0.3133407614
8/21/07,02/04/1965,5/15/2016,01 Jun 2014,70-01-1,03-07-12,November 03 2011,a,1589,0.9987481184
2/15/12,02/21/1968,10/31/2136,01 Jan 1970,11-04-11,02-09-10,January 07 2014,a,1590,0.4104536307
5/7/13,06/15/1968,10/31/2022,11 Aug 2015,13-04-2,10-07-13,January 01 1970,a,1591,0.4791229825
4/11/11,03/09/1967,6/20/2017,01 Jan 1970,18-11-6,01-01-70,February 04 2013,a,1592,0.3155324016
9/19/10,06/02/1966,7/24/2015,01 Jan 1970,10-01-6,06-04-15,June 06 2010,a,1593,0.146741743
12/20/08,06/12/1965,12/12/2011,01 Jan 1970,70-01-1,05-09-14,January 01 1970,a,1594,0.5085385312
4/11/09,06/20/1965,12/20/2016,12 Jun 2012,70-01-1,01-01-70,April 02 2015,a,1595,0.4890899258
1/15/13,05/21/1968,4/15/2010,01 Jan 1970,17-02-9,01-01-70,January 07 2015,a,1596,0.4185474699
8/28/10,05/11/1966,6/23/2017,07 Jun 2015,15-06-12,01-12-11,April 01 2018,a,1597,0.4158762276
1/13/13,05/20/1968,10/31/2045,05 Oct 2014,16-12-6,03-01-15,January 01 1970,a,1598,0.0711222091
4/12/10,11/15/1965,9/1/2011,01 Jan 1970,14-10-2,01-01-70,October 05 2011,a,1599,0.2847712274
8/6/10,04/06/1966,2/18/2017,01 Feb 2012,16-04-8,07-10-19,January 08 2016,a,1600,0.3548885408
5/3/10,12/22/1965,4/26/2011,01 Jan 1970,11-09-9,01-08-18,May 12 2010,a,1601,0.5641380411
9/23/10,06/06/1966,9/2/2010,03 Mar 2015,18-01-3,03-09-15,September 08 2014,a,1602,0.1238379266
7/3/11,10/07/1967,8/19/2013,10 Jun 2012,15-02-1,06-07-14,January 07 2012,a,1603,0.7475296311
5/8/11,06/28/1967,5/16/2010,08 Sep 2017,17-07-8,11-05-17,November 07 2015,a,1604,0.6541669136
3/16/10,10/07/1965,5/20/2014,06 Dec 2017,12-07-2,07-10-11,January 01 1970,a,1605,0.1702955547
8/25/10,05/02/1966,10/31/2087,05 Jan 2014,12-03-10,05-10-13,October 07 2011,a,1606,0.8253072779
4/24/07,01/12/1965,10/31/2027,06 Apr 2015,22-07-10,08-04-11,April 11 2015,a,1607,0.9536715531
10/12/08,05/22/1965,7/13/2010,10 Apr 2015,70-01-1,08-12-10,June 08 2012,a,1608,0.7947910486
4/20/07,01/10/1965,2/22/2015,08 Jul 2012,21-07-10,05-09-15,May 06 2010,a,1609,0.2351954664
12/8/07,02/23/1965,10/31/2044,11 Mar 2016,70-01-1,06-07-19,January 02 2013,a,1610,0.6939175394
3/20/11,02/18/1967,3/3/2014,08 May 2017,17-09-6,01-01-70,June 07 2018,a,1611,0.7821508814
7/1/11,09/28/1967,10/31/2105,02 Jan 2014,14-03-3,02-04-15,July 02 2011,a,1612,0.2054007678
10/12/09,08/11/1965,4/5/2010,01 Jan 1970,16-08-1,03-01-19,June 01 2014,a,1613,0.3933287903
10/4/10,07/05/1966,3/2/2012,02 Aug 2016,13-08-7,06-01-19,August 01 2017,a,1614,0.6034393465
3/15/12,02/27/1968,6/1/2010,02 Jul 2017,12-04-5,06-01-16,March 10 2014,a,1615,0.3355614644
4/12/12,03/07/1968,2/25/2014,11 Sep 2010,18-08-2,07-12-15,March 01 2015,a,1616,0.2138539721
11/4/10,08/17/1966,1/16/2013,10 Feb 2014,17-06-6,11-02-16,September 08 2012,a,1617,0.3809491171
7/8/07,02/01/1965,8/26/2013,10 Dec 2016,29-07-10,04-03-15,November 12 2012,a,1618,0.8377457178
5/14/10,01/16/1966,5/4/2012,03 Dec 2011,17-02-12,12-10-12,February 04 2012,a,1619,0.1931653152
2/4/10,09/16/1965,3/28/2016,01 Jan 1970,14-07-2,06-01-13,October 02 2018,a,1620,0.2933214134
9/2/12,05/03/1968,4/18/2017,08 May 2014,16-10-9,04-10-15,January 11 2011,a,1621,0.4397100658
12/19/07,03/01/1965,10/31/2017,09 Oct 2015,70-01-1,06-12-15,January 01 1970,a,1622,0.3783218401
4/25/11,05/05/1967,9/4/2012,03 Jul 2019,16-11-8,06-06-10,February 03 2015,a,1623,0.5161439912
6/7/13,07/10/1968,7/2/2015,08 Jul 2014,17-06-10,03-05-12,January 09 2016,a,1624,0.6265912037
11/8/09,08/12/1965,10/31/2081,10 Jul 2016,12-09-5,01-01-70,January 01 1970,a,1625,0.9755284294
7/30/11,11/26/1967,1/8/2016,03 May 2017,11-04-6,02-10-13,November 03 2012,a,1626,0.0715589293
3/18/13,05/28/1968,11/10/2014,06 Apr 2010,13-11-3,05-04-10,March 12 2012,a,1627,0.78127353
4/11/08,03/17/1965,12/21/2012,03 Jul 2017,70-01-1,03-07-18,June 07 2018,a,1628,0.0843301154
5/5/11,06/25/1967,9/7/2015,01 Jan 2013,11-04-10,01-01-70,January 01 1970,a,1629,0.856421028
12/23/10,01/01/1967,11/13/2013,04 Mar 2017,13-06-1,06-08-16,January 05 2015,a,1630,0.292373596
5/18/11,08/12/1967,7/25/2017,01 Jan 2014,14-11-11,02-12-11,January 02 2013,a,1631,0.3805304249
12/18/09,08/17/1965,9/9/2010,09 Feb 2011,11-10-6,08-09-12,December 03 2012,a,1632,0.4950920621
9/17/10,06/01/1966,10/31/2123,02 Aug 2017,12-05-8,01-01-70,January 01 1970,a,1633,0.9430804166
12/15/11,02/01/1968,7/1/2015,05 Jun 2014,16-05-5,03-01-17,January 11 2011,a,1634,0.7577979785
5/8/09,07/06/1965,3/30/2013,09 Sep 2011,17-08-4,02-05-12,August 01 2017,a,1635,0.353554772
3/13/10,09/27/1965,10/31/2028,04 Mar 2016,14-09-5,01-01-70,July 10 2025,a,1636,0.6397046697
12/11/07,02/27/1965,7/5/2017,07 Mar 2015,70-01-1,09-05-14,November 02 2016,a,1637,0.6249630484
8/20/09,07/21/1965,8/1/2014,01 Feb 2013,17-02-7,02-10-14,April 02 2014,a,1638,0.2396339458
3/11/11,02/03/1967,10/31/2199,09 Apr 2015,12-11-1,01-01-70,July 10 2024,a,1639,0.0742842791
3/16/11,02/15/1967,9/11/2013,02 Jan 2019,14-10-8,04-08-11,January 07 2016,a,1640,0.8789524544
8/23/08,04/27/1965,10/31/2173,05 Aug 2014,70-01-1,06-11-12,April 06 2015,a,1641,0.0395104404
8/19/10,04/21/1966,11/4/2015,01 Jan 1970,14-10-10,01-10-15,January 10 2014,a,1642,0.7272589247
4/27/11,05/27/1967,10/31/2142,07 Jan 2015,18-12-1,07-10-32,November 12 2017,a,1643,0.8707152408
3/30/12,03/03/1968,1/24/2017,07 May 2016,16-08-3,02-08-15,January 01 1970,a,1644,0.3566221112
7/31/09,07/17/1965,10/26/2011,08 Sep 2014,16-11-2,01-01-70,April 08 2015,a,1645,0.588133586
12/22/10,12/20/1966,7/17/2016,09 Feb 2017,11-08-12,03-02-13,February 09 2011,a,1646,0.0442905944
1/16/13,05/21/1968,12/29/2011,10 Mar 2016,14-09-11,09-05-16,January 01 1970,a,1647,0.9138528702
4/18/10,11/20/1965,7/13/2013,02 Jan 2017,16-01-2,03-02-13,July 10 2012,a,1648,0.9603202809
6/18/09,07/07/1965,1/20/2016,10 Jul 2024,17-06-6,07-08-17,July 07 2010,a,1649,0.9863799005
12/22/10,12/21/1966,3/20/2015,04 Dec 2012,12-01-11,07-04-11,January 01 1970,a,1650,0.0212017938
5/5/12,03/17/1968,8/19/2013,12 Nov 2017,19-06-4,10-02-16,January 01 1970,a,1651,0.7311849941
5/8/11,06/29/1967,2/25/2015,03 Dec 2013,15-01-7,02-09-10,August 02 2017,a,1652,0.6757394469
7/16/10,03/03/1966,4/30/2016,08 Dec 2015,18-06-2,08-01-18,July 03 2019,a,1653,0.4135068148
1/9/11,01/03/1967,11/13/2014,02 Apr 2013,17-02-10,01-07-14,June 01 2014,a,1654,0.8409216821
2/14/11,01/06/1967,9/8/2010,01 Jan 1970,15-05-9,01-01-70,December 10 2011,a,1655,0.378382105
5/21/07,01/15/1965,12/16/2015,10 Jul 2029,23-07-10,05-09-15,September 07 2010,a,1656,0.7447644154
4/25/10,11/22/1965,7/13/2013,10 Jun 2015,14-09-3,11-12-17,January 01 1970,a,1657,0.5032933856
9/1/09,07/25/1965,7/10/2013,01 Jan 1970,11-07-4,12-06-16,August 04 2011,a,1658,0.2502807092
11/14/12,05/16/1968,10/31/2100,02 May 2013,13-04-7,01-05-15,June 04 2017,a,1659,0.7085754478
8/8/11,12/01/1967,2/16/2012,01 Jan 1970,13-10-10,08-03-16,January 11 2012,a,1660,0.27719335
6/13/13,07/12/1968,9/2/2013,04 Jul 2011,13-09-1,01-01-70,June 01 2016,a,1661,0.3777842333
3/8/11,01/24/1967,3/11/2011,02 Oct 2016,16-01-2,12-03-12,September 09 2016,a,1662,0.9711704645
10/8/07,02/06/1965,10/31/2099,10 Jun 2016,70-01-1,12-04-12,February 09 2011,a,1663,0.7110837613
3/11/10,09/24/1965,11/21/2011,10 Nov 2013,12-10-7,01-01-70,April 07 2011,a,1664,0.9217978734
1/7/08,03/02/1965,8/15/2016,11 Sep 2012,70-01-1,06-01-13,April 08 2016,a,1665,0.3441467864
10/18/10,07/27/1966,10/31/2112,03 May 2015,13-08-9,07-10-31,January 01 1970,a,1666,0.2092932068
6/7/10,02/16/1966,6/22/2017,09 Nov 2013,14-03-10,01-03-13,January 01 1970,a,1667,0.5281072985
7/22/11,11/21/1967,2/16/2014,11 Mar 2013,17-08-1,05-12-13,December 10 2015,a,1668,0.7918211906
9/20/08,05/19/1965,5/4/2014,09 Jun 2015,70-01-1,04-02-18,June 08 2015,a,1669,0.048009521
9/29/10,06/15/1966,2/9/2013,11 Dec 2014,12-07-8,10-03-11,January 07 2013,a,1670,0.7168211631
1/15/13,05/20/1968,8/4/2016,06 Feb 2016,16-05-7,08-12-17,March 06 2015,a,1671,0.163826296
3/30/10,10/24/1965,6/17/2017,04 May 2016,12-10-8,02-06-11,November 03 2017,a,1672,0.5716041848
5/3/10,12/15/1965,4/18/2012,01 Jan 1970,16-06-12,12-03-13,September 11 2012,a,1673,0.0729972313
7/30/10,03/24/1966,2/22/2012,08 Dec 2015,15-05-5,10-05-14,October 07 2013,a,1674,0.9891635946
10/31/10,08/15/1966,9/7/2011,01 Jan 1970,12-03-10,08-10-16,January 08 2018,a,1675,0.4950539178
3/21/11,02/19/1967,10/31/2046,11 Sep 2014,11-04-5,02-07-14,July 04 2013,a,1676,0.0100353131
6/3/11,09/09/1967,10/31/2113,08 May 2015,16-05-12,01-01-70,March 12 2010,a,1677,0.1396359951
5/18/11,08/13/1967,12/5/2016,04 Apr 2012,11-07-7,02-07-14,January 01 1970,a,1678,0.6639957281
4/1/08,03/13/1965,5/22/2014,02 Nov 2012,70-01-1,06-04-19,January 01 1970,a,1679,0.170075641
1/21/10,08/23/1965,8/30/2015,06 Jun 2015,11-01-9,11-04-10,January 01 1970,a,1680,0.8237336875
5/3/11,06/19/1967,2/22/2017,03 Mar 2017,15-07-6,01-01-70,January 01 1970,a,1681,0.1622417698
8/9/10,04/08/1966,10/12/2014,10 Mar 2012,15-04-2,01-01-70,January 01 1970,a,1682,0.1507960023
5/30/10,02/10/1966,1/21/2017,01 Jan 1970,14-01-11,02-10-14,June 07 2017,a,1683,0.4087721793
6/13/10,02/17/1966,11/20/2011,04 Jan 2015,15-03-11,01-01-70,November 05 2017,a,1684,0.0217506694
1/1/08,03/01/1965,8/15/2013,05 Jan 2015,70-01-1,06-02-15,January 01 1970,a,1685,0.6578186964
7/13/11,11/01/1967,6/2/2011,01 Jan 1970,11-03-8,04-02-14,December 06 2012,a,1686,0.3452063514
6/5/11,09/15/1967,11/27/2010,07 Jan 2014,12-01-2,11-09-13,January 11 2014,a,1687,0.6253241926
5/13/13,06/17/1968,1/18/2012,01 Sep 2017,17-07-3,05-05-15,August 04 2016,a,1688,0.1171270054
4/23/11,04/10/1967,3/3/2014,09 Apr 2015,13-05-10,01-01-70,January 01 1970,a,1689,0.2683949454
10/31/10,08/12/1966,6/16/2012,03 Dec 2015,14-10-10,02-11-12,September 02 2013,a,1690,0.4869294242
3/24/08,03/07/1965,2/15/2013,12 Aug 2015,70-01-1,11-04-13,January 01 2018,a,1691,0.3829609844
7/29/10,03/20/1966,2/13/2013,07 Mar 2016,12-06-8,02-11-14,March 01 2016,a,1692,0.2190756798
7/9/08,04/06/1965,10/31/2050,03 Feb 2010,70-01-1,11-05-14,March 01 2017,a,1693,0.6623968314
5/3/11,06/14/1967,12/17/2013,08 Jun 2015,16-07-9,10-02-18,March 08 2017,a,1694,0.4195897183
12/9/09,08/13/1965,10/31/2176,06 Feb 2010,14-06-7,02-01-17,June 02 2015,a,1695,0.1476956379
1/10/10,08/20/1965,10/18/2010,11 Dec 2017,10-08-9,03-08-13,May 03 2015,a,1696,0.6643665134
5/2/10,11/28/1965,7/14/2013,01 Jan 1970,14-09-10,04-03-11,April 03 2017,a,1697,0.7105843734
12/2/11,01/20/1968,8/2/2014,01 Apr 2018,16-02-1,04-02-15,March 03 2015,a,1698,0.4493188233
5/6/13,06/13/1968,12/5/2015,06 Dec 2016,10-08-12,01-05-12,June 07 2014,a,1699,0.9193711446
9/20/09,07/29/1965,9/3/2011,11 Sep 2011,15-08-3,01-01-70,May 06 2014,a,1700,0.6446677258
12/22/10,12/16/1966,4/19/2014,03 Nov 2012,13-08-10,04-09-15,September 03 2015,a,1701,0.3174010906
11/25/12,05/16/1968,11/28/2016,05 Sep 2014,15-07-5,10-07-17,May 05 2012,a,1702,0.0080540355
8/7/10,04/07/1966,1/10/2014,01 Jan 1970,12-01-7,01-01-70,June 12 2014,a,1703,0.8798147085
5/3/10,12/26/1965,11/15/2014,11 Jan 2015,13-02-3,06-10-11,September 09 2016,a,1704,0.8252925144
4/12/10,11/13/1965,7/25/2015,10 Mar 2018,15-10-9,10-09-14,January 01 1970,a,1705,0.4204125777
10/7/10,07/19/1966,11/26/2015,02 Dec 2013,15-04-6,12-02-13,May 07 2017,a,1706,0.6519532229
9/2/12,05/08/1968,7/24/2012,06 May 2014,11-08-3,01-01-70,March 02 2014,a,1707,0.123345155
5/4/11,06/23/1967,12/26/2014,01 Jan 1970,14-03-3,03-03-12,March 10 2010,a,1708,0.7333539136
12/22/10,12/27/1966,9/22/2011,01 Dec 2017,10-01-9,08-11-12,September 03 2015,a,1709,0.2783739052
4/12/10,11/13/1965,10/31/2118,05 Apr 2012,13-12-7,05-12-15,September 09 2011,a,1710,0.2696992949
5/24/12,03/27/1968,7/3/2015,01 Jan 1970,17-03-11,07-02-13,April 09 2014,a,1711,0.4235134587
3/8/12,02/24/1968,10/31/2052,01 Jan 1970,17-04-6,05-12-16,May 04 2014,a,1712,0.704675104
4/26/13,06/10/1968,10/12/2012,11 Apr 2011,11-10-10,01-01-70,October 05 2014,a,1713,0.3526155462
4/27/10,11/22/1965,9/19/2014,03 Dec 2015,17-10-7,11-03-15,January 01 1970,a,1714,0.66065008
3/16/11,02/14/1967,10/31/2171,01 Jun 2017,11-09-10,12-10-12,June 05 2014,a,1715,0.3653411928
8/2/10,03/29/1966,4/24/2011,04 Jun 2018,14-05-12,08-04-16,October 09 2012,a,1716,0.5924957031
8/3/10,04/04/1966,5/27/2010,01 Jan 1970,19-05-6,02-03-17,May 01 2012,a,1717,0.5365462761
11/27/10,10/12/1966,10/31/2084,07 Mar 2012,12-07-4,05-12-18,March 12 2011,a,1718,0.6247892061
6/14/13,07/12/1968,11/6/2015,02 May 2010,17-03-4,09-02-13,March 07 2012,a,1719,0.0789568707
11/27/10,10/26/1966,10/31/2131,08 Jun 2016,12-09-11,11-09-13,June 06 2015,a,1720,0.0224299044
1/22/09,06/14/1965,8/10/2010,12 Mar 2010,70-01-1,01-01-70,September 01 2018,a,1721,0.1297307568
4/17/11,03/30/1967,5/14/2013,01 May 2013,13-10-7,02-09-13,January 01 1970,a,1722,0.4165528653
7/21/10,03/07/1966,10/31/2148,10 Jul 2034,16-06-2,03-11-17,April 11 2018,a,1723,0.1025762198
7/24/07,02/04/1965,7/10/2015,04 Sep 2017,31-07-10,07-04-14,January 01 1970,a,1724,0.4662960644
4/18/10,11/18/1965,12/24/2010,01 Jan 1970,15-02-8,03-12-10,February 06 2010,a,1725,0.3546566502
7/29/10,03/22/1966,9/29/2012,06 Jul 2016,18-12-2,02-06-11,March 10 2018,a,1726,0.0058985077
6/21/10,02/17/1966,5/9/2014,01 Jan 1970,16-12-7,02-05-15,June 04 2010,a,1727,0.7115844276
11/4/10,08/21/1966,12/24/2012,07 May 2012,14-05-12,01-01-70,January 06 2015,a,1728,0.5371394525
5/6/13,06/14/1968,12/13/2010,01 Jan 1970,15-09-4,12-03-11,June 11 2012,a,1729,0.2340981616
10/3/10,07/04/1966,1/1/2013,11 Sep 2016,15-10-9,01-08-17,May 04 2015,a,1730,0.4136936047
12/22/08,06/12/1965,8/24/2013,10 Mar 2018,70-01-1,05-07-13,August 04 2017,a,1731,0.4661426837
